timestamp,temp,hum
2026-04-02 16:46:56,24.8,49.0
2026-04-02 16:46:58,24.8,49.0
2026-04-02 16:47:00,24.8,49.0
2026-04-02 16:47:02,24.8,49.0
2026-04-02 16:47:04,24.8,49.0
2026-04-02 16:47:06,24.8,49.0
2026-04-02 16:47:08,24.8,49.0
2026-04-02 16:47:10,24.8,49.0
2026-04-02 16:47:12,24.8,50.0
2026-04-02 16:47:14,24.8,50.0
2026-04-02 16:47:16,24.8,50.0
2026-04-02 16:47:18,24.8,50.0
2026-04-02 16:47:20,24.8,50.0
2026-04-02 16:50:17,24.6,47.0
2026-04-02 16:50:19,24.5,47.0
2026-04-02 16:50:21,24.5,47.0
2026-04-02 16:50:23,24.5,47.0
2026-04-02 16:50:25,24.5,47.0
2026-04-02 16:50:27,24.5,47.0
2026-04-02 16:57:22,24.1,44.0
2026-04-02 16:57:24,24.1,44.0
2026-04-02 16:57:26,24.1,44.0
2026-04-02 16:57:28,24.1,44.0
2026-04-02 16:57:30,24.1,44.0
2026-04-02 16:57:32,24.1,44.0
2026-04-02 16:57:34,24.1,44.0
2026-04-02 16:57:36,24.1,44.0
2026-04-02 16:57:39,24.1,44.0
2026-04-02 16:57:41,24.1,44.0
2026-04-02 16:57:43,24.1,44.0
2026-04-02 16:57:45,24.1,44.0
2026-04-02 16:57:47,24.1,44.0
2026-04-02 16:57:49,24.1,44.0
2026-04-02 16:57:51,24.1,44.0
2026-04-02 16:57:53,24.1,44.0
2026-04-02 16:57:55,24.2,44.0
2026-04-02 16:57:57,24.2,44.0
2026-04-02 16:57:59,24.4,44.0
2026-04-02 16:58:01,24.4,44.0
2026-04-02 16:58:03,24.5,44.0
2026-04-02 16:58:05,24.5,44.0
2026-04-02 16:58:07,24.5,44.0
2026-04-02 16:58:09,24.5,44.0
2026-04-02 16:58:11,24.5,44.0
2026-04-02 16:58:13,24.5,44.0
2026-04-02 16:58:15,24.5,43.0
2026-04-02 16:58:17,24.4,43.0
2026-04-02 16:58:19,24.3,43.0
2026-04-02 16:58:21,24.3,43.0
2026-04-02 16:58:23,24.3,43.0
2026-04-02 16:58:25,24.3,43.0
2026-04-02 16:58:27,24.3,43.0
2026-04-02 16:58:29,24.3,43.0
2026-04-02 17:06:39,24.1,44.0
2026-04-02 17:06:41,24.1,45.0
2026-04-02 17:06:43,24.1,45.0
2026-04-02 17:06:45,24.1,45.0
2026-04-02 17:06:47,24.1,45.0
2026-04-02 17:06:49,24.1,46.0
2026-04-02 17:06:51,24.1,46.0
2026-04-02 17:06:53,24.1,46.0
2026-04-02 17:06:55,24.1,46.0
2026-04-02 17:06:57,24.1,46.0
2026-04-02 17:06:59,24.1,46.0
2026-04-02 17:07:01,24.1,46.0
2026-04-02 17:07:03,24.1,46.0
2026-04-02 17:07:05,24.1,46.0
2026-04-02 17:07:07,24.1,46.0
2026-04-02 17:07:09,24.1,46.0
2026-04-02 17:07:11,24.1,46.0
2026-04-02 17:07:13,24.1,46.0
2026-04-02 17:07:15,24.1,46.0
2026-04-02 17:07:17,24.1,46.0
2026-04-02 17:07:19,24.1,46.0
2026-04-02 17:07:21,24.1,45.0
